,,Bee,Bee,Bee,Bee,NoBee,NoBee,NoBee,NoBee,macro avg,macro avg,macro avg,macro avg,weighted avg,weighted avg,weighted avg,weighted avg,features,features,features,features,features,features,features,features,features
,accuracy,f1-score,precision,recall,support,f1-score,precision,recall,support,f1-score,precision,recall,support,f1-score,precision,recall,support,cqt,mfccs,flatness,spectral_centroid,spectral_rolloff,spectral_contrast,zero_crossing_rate,chroma,STFT
0,0.5306911088400613,0.3896157840083074,0.5570732866136121,0.2995656617271334,15656.0,0.6187968559495706,0.5209889485869043,0.7618165559529892,15656.0,0.504206319978939,0.5390311176002582,0.5306911088400613,31312.0,0.5042063199789389,0.5390311176002582,0.5306911088400613,31312.0,False,False,False,False,False,False,False,False,True
1,0.5684721512519162,0.5628033391574451,0.5702950819672131,0.5555058763413387,15656.0,0.5739958383252413,0.5667413771634915,0.5814384261624936,15656.0,0.5683995887413431,0.5685182295653524,0.5684721512519162,31312.0,0.5683995887413431,0.5685182295653524,0.5684721512519162,31312.0,False,False,False,False,False,False,False,True,False
2,0.5127746550843127,0.4968005805132265,0.5136407038603192,0.4810296371997956,15656.0,0.5277657401101962,0.512012012012012,0.5445196729688299,15656.0,0.5122831603117113,0.5128263579361656,0.5127746550843127,31312.0,0.5122831603117114,0.5128263579361656,0.5127746550843127,31312.0,False,False,False,False,False,False,True,False,False
3,0.6100536535513541,0.5772746157041961,0.6302540066525552,0.5325114971895759,15656.0,0.6381149970361589,0.595277593452776,0.6875958099131323,15656.0,0.6076948063701775,0.6127658000526656,0.6100536535513541,31312.0,0.6076948063701776,0.6127658000526656,0.6100536535513541,31312.0,False,False,False,False,False,True,False,False,False
4,0.5439448134900358,0.5544183724413381,0.5419716935090287,0.5674501788451711,15656.0,0.532967032967033,0.546112600536193,0.5204394481349004,15656.0,0.5436927027041856,0.5440421470226109,0.5439448134900358,31312.0,0.5436927027041855,0.5440421470226109,0.5439448134900358,31312.0,False,False,False,False,True,False,False,False,False
5,0.5625638732754216,0.5649674448149913,0.5618800934992735,0.5680889115993868,15656.0,0.5601335945277627,0.5632629335400117,0.5570388349514563,15656.0,0.5625505196713769,0.5625715135196425,0.5625638732754216,31312.0,0.5625505196713769,0.5625715135196425,0.5625638732754216,31312.0,False,False,False,True,False,False,False,False,False
6,0.5528551354113439,0.5462029624347713,0.5544515364874646,0.538196218702095,15656.0,0.5593150986748922,0.5513496742165684,0.5675140521205927,15656.0,0.5527590305548318,0.5529006053520165,0.5528551354113438,31312.0,0.5527590305548318,0.5529006053520166,0.5528551354113439,31312.0,False,False,True,False,False,False,False,False,False
7,0.6097981604496678,0.6253296534805275,0.6013920018874602,0.6512519161982626,15656.0,0.5929233024588526,0.6197241955704137,0.5683444047010731,15656.0,0.6091264779696901,0.610558098728937,0.6097981604496678,31312.0,0.60912647796969,0.6105580987289368,0.6097981604496678,31312.0,False,True,False,False,False,False,False,False,False
8,0.5406553398058253,0.5307187836471011,0.5424531448009071,0.5194813490035769,15656.0,0.5501798279906177,0.5390036154176113,0.5618293306080736,15656.0,0.5404493058188594,0.5407283801092593,0.5406553398058253,31312.0,0.5404493058188593,0.5407283801092593,0.5406553398058253,31312.0,True,False,False,False,False,False,False,False,False
9,0.5631067961165048,0.4590747330960854,0.6025534565082001,0.3707843638221768,15656.0,0.6335779718219318,0.5455761601623766,0.7554292284108329,15656.0,0.5463263524590086,0.5740648083352884,0.5631067961165048,31312.0,0.5463263524590086,0.5740648083352884,0.5631067961165048,31312.0,False,False,False,False,False,False,False,True,True
10,0.5307549821154829,0.3903572465872786,0.5570159857904086,0.3004598875830352,15656.0,0.6185914907977053,0.5210565443652425,0.7610500766479305,15656.0,0.504474368692492,0.5390362650778255,0.5307549821154829,31312.0,0.504474368692492,0.5390362650778255,0.5307549821154829,31312.0,False,False,False,False,False,False,True,False,True
11,0.5840572304547778,0.5785658814392959,0.5863064008394544,0.5710270822687787,15656.0,0.5894073139974779,0.5819223107569721,0.5970873786407767,15656.0,0.5839865977183869,0.5841143557982132,0.5840572304547778,31312.0,0.5839865977183869,0.5841143557982132,0.5840572304547778,31312.0,False,False,False,False,False,False,True,True,False
12,0.5402721001532959,0.4121370523134724,0.5713962178688711,0.32230454777721,15656.0,0.6225450350053754,0.5280459054312531,0.7582396525293817,15656.0,0.5173410436594239,0.5497210616500621,0.5402721001532959,31312.0,0.5173410436594239,0.5497210616500621,0.5402721001532959,31312.0,False,False,False,False,False,True,False,False,True
13,0.6364333163004599,0.6172673480365789,0.651618398637138,0.586356668369954,15656.0,0.6537712895377128,0.62401300510915,0.6865099642309658,15656.0,0.6355193187871458,0.6378157018731441,0.6364333163004599,31312.0,0.6355193187871458,0.637815701873144,0.6364333163004599,31312.0,False,False,False,False,False,True,False,True,False
14,0.6284810935104752,0.6042254958663628,0.6464293513867657,0.567194685743485,15656.0,0.6499353013752219,0.614452347083926,0.6897675012774656,15656.0,0.6270803986207923,0.6304408492353459,0.6284810935104752,31312.0,0.6270803986207923,0.6304408492353458,0.6284810935104752,31312.0,False,False,False,False,False,True,True,False,False
15,0.5312979049565661,0.3921471172962226,0.5577285579641847,0.3023760858456821,15656.0,0.6186070686070687,0.5214686295127936,0.7602197240674502,15656.0,0.5053770929516457,0.5395985937384892,0.5312979049565661,31312.0,0.5053770929516457,0.5395985937384892,0.5312979049565661,31312.0,False,False,False,False,True,False,False,False,True
16,0.6090955544200306,0.6198049325961359,0.6032773007618817,0.6372636688809402,15656.0,0.5977653631284917,0.615608501421416,0.5809274399591211,15656.0,0.6087851478623139,0.6094429010916489,0.6090955544200307,31312.0,0.6087851478623139,0.6094429010916489,0.6090955544200306,31312.0,False,False,False,False,True,False,False,True,False
17,0.5657894736842105,0.5804998457266275,0.5614778560343798,0.600855901890649,15656.0,0.550009929171907,0.5707514768512159,0.530723045477772,15656.0,0.5652548874492673,0.5661146664427978,0.5657894736842105,31312.0,0.5652548874492672,0.5661146664427978,0.5657894736842105,31312.0,False,False,False,False,True,False,True,False,False
18,0.621199540112417,0.6098740255895799,0.6286702380145114,0.5921691364333163,15656.0,0.631886037056578,0.6145487473588892,0.6502299437915177,15656.0,0.6208800313230789,0.6216094926867003,0.621199540112417,31312.0,0.6208800313230789,0.6216094926867002,0.621199540112417,31312.0,False,False,False,False,True,True,False,False,False
19,0.5314895247828308,0.3914378163112917,0.5583431952662722,0.3013541134389371,15656.0,0.619139103795628,0.521564167614382,0.7616249361267245,15656.0,0.5052884600534598,0.5399536814403271,0.5314895247828308,31312.0,0.5052884600534598,0.5399536814403272,0.5314895247828308,31312.0,False,False,False,True,False,False,False,False,True
20,0.6200817577925396,0.6152403130862281,0.6231817586161709,0.6074987225344916,15656.0,0.6248028764271747,0.6171339563862929,0.6326647930505876,15656.0,0.6200215947567014,0.6201578575012319,0.6200817577925396,31312.0,0.6200215947567014,0.6201578575012319,0.6200817577925396,31312.0,False,False,False,True,False,False,False,True,False
21,0.5656297904956566,0.5686467286162824,0.5647244094488189,0.5726239141543178,15656.0,0.5625703534557619,0.566560860270778,0.5586356668369954,15656.0,0.5656085410360221,0.5656426348597985,0.5656297904956566,31312.0,0.5656085410360222,0.5656426348597985,0.5656297904956566,31312.0,False,False,False,True,False,False,True,False,False
22,0.6340380684721513,0.6121509561685564,0.6510907912736698,0.5776060296371998,15656.0,0.6535868678013241,0.6204442403719221,0.6904701073071027,15656.0,0.6328689119849402,0.635767515822796,0.6340380684721512,31312.0,0.6328689119849403,0.6357675158227959,0.6340380684721513,31312.0,False,False,False,True,False,True,False,False,False
23,0.5571027082268779,0.5675169961953471,0.5544789762340037,0.5811829330608074,15656.0,0.5461744878591532,0.5599919473896121,0.5330224833929484,15656.0,0.5568457420272501,0.5572354618118078,0.5571027082268779,31312.0,0.5568457420272501,0.5572354618118079,0.5571027082268779,31312.0,False,False,False,True,True,False,False,False,False
24,0.5334057230454777,0.3949809508033791,0.5615873763542157,0.3046116504854368,15656.0,0.6202827736770973,0.5229184925503944,0.7621997956055186,15656.0,0.5076318622402383,0.542252934452305,0.5334057230454777,31312.0,0.5076318622402382,0.542252934452305,0.5334057230454777,31312.0,False,False,True,False,False,False,False,False,True
25,0.6164090444557997,0.604706269540892,0.6237354878131577,0.586803781297905,15656.0,0.6274388163404572,0.6099017065669662,0.6460143076136944,15656.0,0.6160725429406746,0.6168185971900619,0.6164090444557997,31312.0,0.6160725429406745,0.6168185971900619,0.6164090444557997,31312.0,False,False,True,False,False,False,False,True,False
26,0.5616057741440981,0.5443016963781828,0.5666689707610424,0.5236331119059785,15656.0,0.5776437648072367,0.5572573463935886,0.5995784363822176,15656.0,0.5609727305927097,0.5619631585773155,0.5616057741440981,31312.0,0.5609727305927097,0.5619631585773155,0.5616057741440981,31312.0,False,False,True,False,False,False,True,False,False
27,0.6173990802248339,0.5862973962290214,0.6381747105698391,0.5422202350536536,15656.0,0.6441513693340462,0.6020544142143254,0.6925779253960143,15656.0,0.6152243827815338,0.6201145623920823,0.6173990802248339,31312.0,0.6152243827815338,0.6201145623920823,0.6173990802248339,31312.0,False,False,True,False,False,True,False,False,False
28,0.5546116504854369,0.5574665228152568,0.5539160045402951,0.5610628513030148,15656.0,0.5517197042751526,0.555325482075838,0.5481604496678589,15656.0,0.5545931135452047,0.5546207433080665,0.5546116504854368,31312.0,0.5545931135452046,0.5546207433080664,0.5546116504854369,31312.0,False,False,True,False,True,False,False,False,False
29,0.5408788962698007,0.4918345705196182,0.5506569574164951,0.444366377107818,15656.0,0.5812896836954622,0.5342649105899989,0.6373914154317833,15656.0,0.5365621271075403,0.542460934003247,0.5408788962698007,31312.0,0.5365621271075401,0.542460934003247,0.5408788962698007,31312.0,False,False,True,True,False,False,False,False,False
30,0.5642884517118038,0.4708118381754004,0.5994074074074074,0.3876469085334696,15656.0,0.6296989930244552,0.5475055458535895,0.740929994890138,15656.0,0.5502554155999279,0.5734564766304984,0.5642884517118039,31312.0,0.5502554155999277,0.5734564766304985,0.5642884517118038,31312.0,False,True,False,False,False,False,False,False,True
31,0.6362097598364844,0.6505506641715495,0.6258780473407709,0.6772483392948391,15656.0,0.6206414227195525,0.6483891169716791,0.5951711803781298,15656.0,0.635596043445551,0.637133582156225,0.6362097598364844,31312.0,0.635596043445551,0.6371335821562251,0.6362097598364844,31312.0,False,True,False,False,False,False,False,True,False
32,0.6208801737353091,0.6371167425794027,0.61095151550683,0.6656234031681144,15656.0,0.6031225970378791,0.6327604349351105,0.5761369443025038,15656.0,0.6201196698086409,0.6218559752209702,0.6208801737353091,31312.0,0.6201196698086409,0.6218559752209704,0.6208801737353091,31312.0,False,True,False,False,False,False,True,False,False
33,0.6355710270822688,0.6447495407988543,0.6289098086850896,0.6614077669902912,15656.0,0.6259056486247254,0.6429581733683573,0.6097342871742463,15656.0,0.6353275947117898,0.6359339910267234,0.6355710270822688,31312.0,0.6353275947117898,0.6359339910267235,0.6355710270822688,31312.0,False,True,False,False,False,True,False,False,False
34,0.6208163004598876,0.6468786247509145,0.605276339956587,0.6946218702095044,15656.0,0.5906003241267542,0.6417384788310229,0.5470107307102708,15656.0,0.6187394744388344,0.6235074093938049,0.6208163004598877,31312.0,0.6187394744388343,0.6235074093938049,0.6208163004598876,31312.0,False,True,False,False,True,False,False,False,False
35,0.6271078180889116,0.6517122061806467,0.6113722856503246,0.6977516607051609,15656.0,0.5987628865979381,0.6480214221957751,0.5564639754726622,15656.0,0.6252375463892924,0.6296968539230499,0.6271078180889116,31312.0,0.6252375463892924,0.62969685392305,0.6271078180889116,31312.0,False,True,False,True,False,False,False,False,False
36,0.6197943280531426,0.6398644765102701,0.6077811620021838,0.6755237608584568,15656.0,0.5973551594683262,0.6348213643878945,0.5640648952478283,15656.0,0.6186098179892981,0.6213012631950392,0.6197943280531426,31312.0,0.6186098179892981,0.6213012631950392,0.6197943280531426,31312.0,False,True,True,False,False,False,False,False,False
37,0.5662365866121615,0.463670826093824,0.6072610674389739,0.375,15656.0,0.6358713136729223,0.5479116614304195,0.757473173224323,15656.0,0.5497710698833731,0.5775863644346967,0.5662365866121615,31312.0,0.5497710698833732,0.5775863644346967,0.5662365866121615,31312.0,True,False,False,False,False,False,False,False,True
38,0.57802120592744,0.5831203659883262,0.576158114595673,0.5902529381706694,15656.0,0.5727957580264477,0.579977738492765,0.5657894736842105,15656.0,0.577958062007387,0.578067926544219,0.5780212059274399,31312.0,0.577958062007387,0.578067926544219,0.57802120592744,31312.0,True,False,False,False,False,False,False,True,False
39,0.5370784363822176,0.5311034192734447,0.5380481090646916,0.5243357179356157,15656.0,0.5429030935637476,0.5361569604484584,0.5498211548288197,15656.0,0.5370032564185961,0.537102534756575,0.5370784363822176,31312.0,0.5370032564185963,0.537102534756575,0.5370784363822176,31312.0,True,False,False,False,False,False,True,False,False
40,0.6101814001021972,0.6197981559930227,0.6048759727626459,0.6354752171691365,15656.0,0.6000655307994758,0.6160522066738429,0.584887583035258,15656.0,0.6099318433962493,0.6104640897182444,0.6101814001021972,31312.0,0.6099318433962493,0.6104640897182444,0.6101814001021972,31312.0,True,False,False,False,False,True,False,False,False
41,0.5497572815533981,0.5499297663133701,0.5497191728363544,0.5501405212059275,15656.0,0.5495846645367412,0.549795448734339,0.5493740419008687,15656.0,0.5497572154250556,0.5497573107853467,0.5497572815533981,31312.0,0.5497572154250556,0.5497573107853466,0.5497572815533981,31312.0,True,False,False,False,True,False,False,False,False
42,0.5521844660194175,0.5533256880733944,0.5519191662430096,0.5547393970362801,15656.0,0.5510373975409836,0.552452491011813,0.549629535002555,15656.0,0.552181542807189,0.5521858286274113,0.5521844660194175,31312.0,0.552181542807189,0.5521858286274114,0.5521844660194175,31312.0,True,False,False,True,False,False,False,False,False
43,0.5495656617271334,0.5268066832181441,0.5548409893992933,0.5014690853346959,15656.0,0.5702358461819732,0.5452161752709475,0.5976622381195708,15656.0,0.5485212647000586,0.5500285823351203,0.5495656617271334,31312.0,0.5485212647000587,0.5500285823351203,0.5495656617271334,31312.0,True,False,True,False,False,False,False,False,False
44,0.6373594787940725,0.6578273316257345,0.6226824120029665,0.6971768012263669,15656.0,0.6142871700805055,0.656025538707103,0.5775421563617782,15656.0,0.6360572508531199,0.6393539753550348,0.6373594787940726,31312.0,0.6360572508531199,0.6393539753550347,0.6373594787940725,31312.0,True,True,False,False,False,False,False,False,False
45,0.5651507409299948,0.461051298290057,0.6061615320566195,0.3719979560551865,15656.0,0.6355460385438972,0.5469959454478437,0.7583035258048033,15656.0,0.548298668416977,0.5765787387522316,0.565150740929995,31312.0,0.548298668416977,0.5765787387522316,0.5651507409299948,31312.0,False,False,False,False,False,False,True,True,True
46,0.5754982115482882,0.4804565353345841,0.6190572119258663,0.39256515074093,15656.0,0.6411447084233263,0.5552749719416387,0.7584312723556464,15656.0,0.5608006218789552,0.5871660919337525,0.5754982115482883,31312.0,0.5608006218789552,0.5871660919337525,0.5754982115482882,31312.0,False,False,False,False,False,True,False,True,True
47,0.5410385794583547,0.4139787138604575,0.5724596819668434,0.3242207460398569,15656.0,0.6228182987323168,0.5286255290710626,0.7578564128768523,15656.0,0.5183985062963872,0.5505426055189531,0.5410385794583547,31312.0,0.5183985062963872,0.550542605518953,0.5410385794583547,31312.0,False,False,False,False,False,True,True,False,True
48,0.6415112416964742,0.6283481773333776,0.6522994431841617,0.6060935104752172,15656.0,0.6537737885938127,0.6321503131524009,0.6769289729177312,15656.0,0.6410609829635951,0.6422248781682813,0.6415112416964742,31312.0,0.6410609829635953,0.6422248781682812,0.6415112416964742,31312.0,False,False,False,False,False,True,True,True,False
49,0.5644161982626469,0.4626295260234033,0.6037017994858612,0.375,15656.0,0.6337835297908331,0.5467179320887571,0.7538323965252938,15656.0,0.5482065279071182,0.5752098657873091,0.5644161982626469,31312.0,0.5482065279071182,0.5752098657873091,0.5644161982626469,31312.0,False,False,False,False,True,False,False,True,True
50,0.5312979049565661,0.3925496688741722,0.5576199435559737,0.3028870720490547,15656.0,0.6184484193011648,0.5214836899333567,0.7597087378640777,15656.0,0.5054990440876685,0.5395518167446651,0.5312979049565661,31312.0,0.5054990440876684,0.5395518167446652,0.5312979049565661,31312.0,False,False,False,False,True,False,True,False,True
51,0.6172074603985692,0.6280642959101347,0.6107423053711527,0.6463975472662238,15656.0,0.6056977432725837,0.6244742911409578,0.5880173735309147,15656.0,0.6168810195913592,0.6176082982560552,0.6172074603985692,31312.0,0.6168810195913592,0.6176082982560552,0.6172074603985692,31312.0,False,False,False,False,True,False,True,True,False
52,0.5413898824731732,0.4149282920469361,0.5729072907290729,0.3252427184466019,15656.0,0.6228991596638657,0.5288976097038887,0.7575370464997445,15656.0,0.5189137258554009,0.5509024502164808,0.5413898824731732,31312.0,0.5189137258554009,0.5509024502164809,0.5413898824731732,31312.0,False,False,False,False,True,True,False,False,True
53,0.6405850792028616,0.6350132970097944,0.6450125181183292,0.6253193663771078,15656.0,0.6459893048128342,0.6364199826453453,0.6558507920286152,15656.0,0.6405013009113143,0.6407162503818372,0.6405850792028616,31312.0,0.6405013009113144,0.6407162503818371,0.6405850792028616,31312.0,False,False,False,False,True,True,False,True,False
54,0.6291836995401124,0.6260908768879013,0.631356757809963,0.62091211037302,15656.0,0.6322257768204999,0.62708136977694,0.6374552887072049,15656.0,0.6291583268542006,0.6292190637934515,0.6291836995401124,31312.0,0.6291583268542005,0.6292190637934515,0.6291836995401124,31312.0,False,False,False,False,True,True,True,False,False
55,0.5643842616249362,0.4609547897565602,0.6044776119402985,0.372508942258559,15656.0,0.6345123258306538,0.5465288035450517,0.7562595809913132,15656.0,0.547733557793607,0.5755032077426752,0.5643842616249362,31312.0,0.547733557793607,0.5755032077426752,0.5643842616249362,31312.0,False,False,False,True,False,False,False,True,True
56,0.5321282575370465,0.3913585375986705,0.5597813168528643,0.3008431272355646,15656.0,0.6200134875758676,0.5219669840160712,0.7634133878385284,15656.0,0.5056860125872691,0.5408741504344677,0.5321282575370465,31312.0,0.505686012587269,0.5408741504344677,0.5321282575370465,31312.0,False,False,False,True,False,False,True,False,True
57,0.6187404190086868,0.623976313468565,0.6155232413621675,0.6326647930505876,15656.0,0.613356652416116,0.6221419185282523,0.6048160449667859,15656.0,0.6186664829423405,0.6188325799452099,0.6187404190086867,31312.0,0.6186664829423405,0.6188325799452099,0.6187404190086868,31312.0,False,False,False,True,False,False,True,True,False
58,0.5406553398058253,0.4119066116040397,0.572321327121918,0.3217296882984159,15656.0,0.6231561296407893,0.5282750655235219,0.7595809913132345,15656.0,0.5175313706224145,0.5502981963227199,0.5406553398058253,31312.0,0.5175313706224145,0.5502981963227199,0.5406553398058253,31312.0,False,False,False,True,False,True,False,False,True
59,0.6441939192641799,0.6293869132763381,0.6567164179104478,0.6042411854879918,15656.0,0.6578632189908792,0.6335245756195659,0.6841466530403679,15656.0,0.6436250661336087,0.6451204967650068,0.6441939192641799,31312.0,0.6436250661336087,0.6451204967650069,0.6441939192641799,31312.0,False,False,False,True,False,True,False,True,False
60,0.6387327542156361,0.6209877370501908,0.6530655391120508,0.59191364333163,15656.0,0.6548904753188114,0.6268543394463264,0.6855518650996423,15656.0,0.6379391061845011,0.6399599392791886,0.6387327542156361,31312.0,0.6379391061845011,0.6399599392791886,0.6387327542156361,31312.0,False,False,False,True,False,True,True,False,False
61,0.5321282575370465,0.3940271343481138,0.559037558685446,0.3042284108329075,15656.0,0.6189658759883478,0.5220691470691471,0.7600281042411855,15656.0,0.5064965051682309,0.5405533528772966,0.5321282575370465,31312.0,0.5064965051682309,0.5405533528772966,0.5321282575370465,31312.0,False,False,False,True,True,False,False,False,True
62,0.615929994890138,0.6227492314448836,0.6118850943163605,0.6340061318344404,15656.0,0.6088596890652443,0.6202783300198808,0.5978538579458355,15656.0,0.615804460255064,0.6160817121681206,0.615929994890138,31312.0,0.615804460255064,0.6160817121681206,0.615929994890138,31312.0,False,False,False,True,True,False,False,True,False
63,0.5661727133367399,0.5725075528700906,0.5642679900744417,0.5809913132345427,15656.0,0.5596473029045644,0.5681937862032649,0.5513541134389371,15656.0,0.5660774278873275,0.5662308881388534,0.5661727133367399,31312.0,0.5660774278873274,0.5662308881388534,0.5661727133367399,31312.0,False,False,False,True,True,False,True,False,False
64,0.6269800715380685,0.6273846742806101,0.6267049075844487,0.6280659172202351,15656.0,0.6265745891681054,0.6272564332351812,0.6258942258559019,15656.0,0.6269796317243577,0.626980670409815,0.6269800715380685,31312.0,0.6269796317243578,0.6269806704098151,0.6269800715380685,31312.0,False,False,False,True,True,True,False,False,False
