,,Bee,Bee,Bee,Bee,NoBee,NoBee,NoBee,NoBee,macro avg,macro avg,macro avg,macro avg,weighted avg,weighted avg,weighted avg,weighted avg,features,features,features,features,features,features,features,features,features
65,0.5690470107307103,0.4697005423249234,0.6104187946884576,0.3817066939192642,15656.0,0.6370434127709935,0.5502276740079918,0.7563873275421563,15656.0,0.5533719775479584,0.5803232343482247,0.5690470107307103,31312.0,0.5533719775479584,0.5803232343482247,0.5690470107307103,31312.0,False,False,True,False,False,False,False,True,True
66,0.5324476239141543,0.3928334439283344,0.5600756859035004,0.3025038323965253,15656.0,0.619858745326132,0.5222261113055653,0.7623914154317833,15656.0,0.5063460946272332,0.5411508986045328,0.5324476239141543,31312.0,0.5063460946272332,0.5411508986045329,0.5324476239141543,31312.0,False,False,True,False,False,False,True,False,True
67,0.6186765457332652,0.608447563455106,0.6252190322145842,0.5925523760858457,15656.0,0.6283846872082166,0.6127837805026102,0.6448007153806847,15656.0,0.6184161253316613,0.6190014063585971,0.6186765457332652,31312.0,0.6184161253316612,0.6190014063585972,0.6186765457332652,31312.0,False,False,True,False,False,False,True,True,False
68,0.5437851303014819,0.418812807681354,0.5768239381373977,0.3287557485947879,15656.0,0.6245235904849521,0.5306177140560097,0.7588145120081757,15656.0,0.5216681990831531,0.5537208260967037,0.5437851303014818,31312.0,0.5216681990831531,0.5537208260967037,0.5437851303014819,31312.0,False,False,True,False,False,True,False,False,True
69,0.6413515585079202,0.6238863956058677,0.6558231235037318,0.5949156872764435,15656.0,0.6572666788744429,0.6293395675043834,0.687787429739397,15656.0,0.6405765372401553,0.6425813455040577,0.6413515585079202,31312.0,0.6405765372401552,0.6425813455040577,0.6413515585079202,31312.0,False,False,True,False,False,True,False,True,False
70,0.618261369443025,0.5865873482516516,0.6396620653239797,0.5416453755748595,15656.0,0.6454273085936341,0.6025477707006369,0.6948773633111905,15656.0,0.6160073284226428,0.6211049180123083,0.618261369443025,31312.0,0.6160073284226429,0.6211049180123084,0.618261369443025,31312.0,False,False,True,False,False,True,True,False,False
71,0.5328947368421053,0.3951699611281118,0.560403471733521,0.3051865099642309,15656.0,0.6195307216065762,0.522601597472132,0.7606029637199796,15656.0,0.507350341367344,0.5415025346028265,0.5328947368421053,31312.0,0.507350341367344,0.5415025346028265,0.5328947368421053,31312.0,False,False,True,False,True,False,False,False,True
72,0.6242015840572305,0.6250995635135567,0.623609433602441,0.626596831885539,15656.0,0.6232992925056823,0.6247994352095501,0.6218063362289218,15656.0,0.6241994280096195,0.6242044344059956,0.6242015840572304,31312.0,0.6241994280096196,0.6242044344059955,0.6242015840572305,31312.0,False,False,True,False,True,False,False,True,False
73,0.5792667347981605,0.5726057617440955,0.5818169831223629,0.5636816555952989,15656.0,0.5857232704402516,0.576870664023786,0.5948518140010219,15656.0,0.5791645160921736,0.5793438235730743,0.5792667347981604,31312.0,0.5791645160921735,0.5793438235730743,0.5792667347981605,31312.0,False,False,True,False,True,False,True,False,False
74,0.6281936637710782,0.6139408409603395,0.6384137931034483,0.5912749105774144,15656.0,0.6414315633854873,0.6193790149892934,0.665112416964742,15656.0,0.6276862021729135,0.6288964040463708,0.6281936637710782,31312.0,0.6276862021729135,0.6288964040463708,0.6281936637710782,31312.0,False,False,True,False,True,True,False,False,False
75,0.5336931527848748,0.3954287607138421,0.5620953502060035,0.3049948901379662,15656.0,0.6204870948457359,0.5231187272647587,0.7623914154317833,15656.0,0.507957927779789,0.5426070387353812,0.5336931527848748,31312.0,0.5079579277797891,0.5426070387353811,0.5336931527848748,31312.0,False,False,True,True,False,False,False,False,True
76,0.6253513030148186,0.6112344656172328,0.6351677112748811,0.5890393459376597,15656.0,0.6384788437239977,0.6168641695944739,0.6616632600919775,15656.0,0.6248566546706152,0.6260159404346775,0.6253513030148186,31312.0,0.6248566546706154,0.6260159404346775,0.6253513030148186,31312.0,False,False,True,True,False,False,False,True,False
77,0.559721512519162,0.5224800831312781,0.5707582866656576,0.4817322432294328,15656.0,0.5915743319310304,0.5516631672007957,0.6377107818088912,15656.0,0.5570272075311542,0.5612107269332267,0.559721512519162,31312.0,0.5570272075311542,0.5612107269332266,0.559721512519162,31312.0,False,False,True,True,False,False,True,False,False
78,0.6217105263157895,0.5937232035671411,0.6411586043410623,0.5528231987736331,15656.0,0.646090412023066,0.6069724358614496,0.6905978538579458,15656.0,0.6199068077951035,0.6240655201012559,0.6217105263157894,31312.0,0.6199068077951035,0.624065520101256,0.6217105263157895,31312.0,False,False,True,True,False,True,False,False,False
79,0.5565917220235054,0.5334677419354839,0.5628190584231424,0.507026060296372,15656.0,0.5775316455696203,0.551487680148768,0.6061573837506388,15656.0,0.555499693752552,0.5571533692859552,0.5565917220235054,31312.0,0.5554996937525521,0.5571533692859552,0.5565917220235054,31312.0,False,False,True,True,True,False,False,False,False
80,0.5879215636177824,0.5138098647273823,0.6264816686575393,0.4354879918242207,15656.0,0.6424276014964666,0.5673797053208673,0.7403551354113439,15656.0,0.5781187331119244,0.5969306869892033,0.5879215636177824,31312.0,0.5781187331119245,0.5969306869892033,0.5879215636177824,31312.0,False,True,False,False,False,False,False,True,True
81,0.5655339805825242,0.4697536638603056,0.6026,0.3849003576903423,15656.0,0.632006059294525,0.5481418918918919,0.7461676034747062,15656.0,0.5508798615774153,0.575370945945946,0.5655339805825244,31312.0,0.5508798615774154,0.575370945945946,0.5655339805825242,31312.0,False,True,False,False,False,False,True,False,True
82,0.6460143076136944,0.6602084610668301,0.6347559537844848,0.687787429739397,15656.0,0.6305825889881349,0.659325341511012,0.6042411854879918,15656.0,0.6453955250274825,0.6470406476477484,0.6460143076136944,31312.0,0.6453955250274825,0.6470406476477484,0.6460143076136944,31312.0,False,True,False,False,False,False,True,True,False
83,0.5684402146142055,0.4795686501059118,0.603938306334271,0.397675012774655,15656.0,0.6313865626449167,0.5510165214493168,0.7392054164537557,15656.0,0.5554776063754142,0.577477413891794,0.5684402146142054,31312.0,0.5554776063754142,0.5774774138917939,0.5684402146142055,31312.0,False,True,False,False,False,True,False,False,True
84,0.657064384261625,0.6650028077619018,0.6499573118673009,0.680761369443025,15656.0,0.6487405953549232,0.6648786375217917,0.6333673990802249,15656.0,0.6568717015584125,0.6574179746945463,0.657064384261625,31312.0,0.6568717015584126,0.6574179746945462,0.657064384261625,31312.0,False,True,False,False,False,True,False,True,False
85,0.6493676545733266,0.6607545653987579,0.6399712695277429,0.6829330608073582,15656.0,0.6371897822279503,0.6601163984936665,0.6158022483392949,15656.0,0.648972173813354,0.6500438340107046,0.6493676545733265,31312.0,0.648972173813354,0.6500438340107048,0.6493676545733266,31312.0,False,True,False,False,False,True,True,False,False
86,0.5659172202350536,0.4740345174522096,0.6013155311211467,0.3912238119570771,15656.0,0.6304714262410962,0.5488497585913092,0.7406106285130302,15656.0,0.5522529718466529,0.575082644856228,0.5659172202350536,31312.0,0.5522529718466529,0.575082644856228,0.5659172202350536,31312.0,False,True,False,False,True,False,False,False,True
87,0.6470043433827287,0.6694775873927215,0.6294068034860838,0.7149974450689831,15656.0,0.6212520988246581,0.6701411990833148,0.5790112416964742,15656.0,0.6453648431086898,0.6497740012846993,0.6470043433827286,31312.0,0.6453648431086898,0.6497740012846992,0.6470043433827287,31312.0,False,True,False,False,True,False,False,True,False
88,0.6295669391926418,0.6549046443128737,0.6129768866610972,0.7029892692897292,15656.0,0.6002136973081033,0.6518679344164109,0.5561446090955544,15656.0,0.6275591708104884,0.632422410538754,0.6295669391926417,31312.0,0.6275591708104884,0.632422410538754,0.6295669391926418,31312.0,False,True,False,False,True,False,True,False,False
89,0.644896525293817,0.6630912341302305,0.6307718913933245,0.6989013796627491,15656.0,0.6246244218628676,0.6624418188327963,0.590891670924885,15656.0,0.643857827996549,0.6466068551130604,0.644896525293817,31312.0,0.643857827996549,0.6466068551130604,0.644896525293817,31312.0,False,True,False,False,True,True,False,False,False
90,0.5649271844660194,0.47093090993825,0.6007133656989994,0.3872636688809402,15656.0,0.6305627118644067,0.5479051793204204,0.7425907000510986,15656.0,0.5507468109013284,0.5743092725097099,0.5649271844660194,31312.0,0.5507468109013284,0.57430927250971,0.5649271844660194,31312.0,False,True,False,True,False,False,False,False,True
91,0.6516990291262136,0.6742727435637059,0.6332323572310109,0.7210015329586101,15656.0,0.6257635028481229,0.6761085570220969,0.582396525293817,15656.0,0.6500181232059143,0.6546704571265539,0.6516990291262136,31312.0,0.6500181232059145,0.6546704571265539,0.6516990291262136,31312.0,False,True,False,True,False,False,False,True,False
92,0.6328244762391415,0.655768136770562,0.6172011497491968,0.6994762391415432,15656.0,0.6066039349871686,0.653253740142973,0.5661727133367399,15656.0,0.6311860358788652,0.6352274449460849,0.6328244762391415,31312.0,0.6311860358788652,0.6352274449460849,0.6328244762391415,31312.0,False,True,False,True,False,False,True,False,False
93,0.6536471640265713,0.6716919444192172,0.6384301087644587,0.7086101175268268,15656.0,0.633503430096989,0.6726228919985647,0.5986842105263158,15656.0,0.6525976872581031,0.6555265003815117,0.6536471640265713,31312.0,0.6525976872581031,0.6555265003815117,0.6536471640265713,31312.0,False,True,False,True,False,True,False,False,False
94,0.6294391926417987,0.6585243827069661,0.6105987010860667,0.7146142054164537,15656.0,0.5949380345610054,0.6560166294556933,0.5442641798671436,15656.0,0.6267312086339858,0.63330766527088,0.6294391926417986,31312.0,0.6267312086339857,0.63330766527088,0.6294391926417987,31312.0,False,True,False,True,True,False,False,False,False
95,0.5678972917731221,0.4778077962176765,0.6036668617125024,0.3953755748594788,15656.0,0.6314757313286484,0.5504796276949377,0.7404190086867655,15656.0,0.5546417637731624,0.5770732447037201,0.5678972917731221,31312.0,0.5546417637731624,0.5770732447037201,0.5678972917731221,31312.0,False,True,True,False,False,False,False,False,True
96,0.6464933571793562,0.6662847839850463,0.6309598583909096,0.705799693408278,15656.0,0.6242064165676456,0.6662076962098703,0.5871870209504343,15656.0,0.645245600276346,0.64858377730039,0.6464933571793561,31312.0,0.645245600276346,0.64858377730039,0.6464933571793562,31312.0,False,True,True,False,False,False,False,True,False
97,0.6263413387838528,0.6438139308329275,0.6150535132619823,0.6753960143076136,15656.0,0.6070660934981192,0.6400849858356941,0.5772866632600919,15656.0,0.6254400121655234,0.6275692495488382,0.6263413387838528,31312.0,0.6254400121655235,0.6275692495488382,0.6263413387838528,31312.0,False,True,True,False,False,False,True,False,False
98,0.6490802248339295,0.6637904656997735,0.6370844590626101,0.6928334184977005,15656.0,0.6330238461024649,0.6633767324653507,0.6053270311701584,15656.0,0.6484071559011192,0.6502305957639805,0.6490802248339295,31312.0,0.6484071559011191,0.6502305957639803,0.6490802248339295,31312.0,False,True,True,False,False,True,False,False,False
99,0.6271397547266224,0.6541048203122685,0.6099906061778195,0.7050970873786407,15656.0,0.5956149769665062,0.6506242905788876,0.549182422074604,15656.0,0.6248598986393874,0.6303074483783535,0.6271397547266224,31312.0,0.6248598986393874,0.6303074483783536,0.6271397547266224,31312.0,False,True,True,False,True,False,False,False,False
100,0.6257026060296372,0.6489336208962377,0.6110108303249098,0.6918753193663771,15656.0,0.5991792065663475,0.6448763250883393,0.5595298926928973,15656.0,0.6240564137312926,0.6279435777066245,0.6257026060296372,31312.0,0.6240564137312927,0.6279435777066245,0.6257026060296372,31312.0,False,True,True,True,False,False,False,False,False
101,0.5853666326009198,0.5010951850286285,0.6289186842866789,0.4164537557485948,15656.0,0.6452829157673288,0.5638099785151588,0.7542795094532447,15656.0,0.5731890503979786,0.5963643314009188,0.5853666326009197,31312.0,0.5731890503979786,0.5963643314009188,0.5853666326009198,31312.0,True,False,False,False,False,False,False,True,True
102,0.562052887072049,0.4552496722679061,0.6020804875485972,0.3659938681655595,15656.0,0.6338415529625377,0.5445744436797431,0.7581119059785386,15656.0,0.5445456126152219,0.5733274656141701,0.562052887072049,31312.0,0.5445456126152219,0.5733274656141701,0.562052887072049,31312.0,True,False,False,False,False,False,True,False,True
103,0.5789154317833418,0.5864567324279397,0.5761385345411968,0.5971512519161982,15656.0,0.5710939787254805,0.5819025522041763,0.5606796116504854,15656.0,0.5787753555767101,0.5790205433726865,0.5789154317833418,31312.0,0.5787753555767102,0.5790205433726866,0.5789154317833418,31312.0,True,False,False,False,False,False,True,True,False
104,0.5724642309657639,0.4778657513943601,0.613643193428829,0.3912876852324987,15656.0,0.6380424496417466,0.5531904918186507,0.7536407766990292,15656.0,0.5579541005180534,0.5834168426237398,0.5724642309657639,31312.0,0.5579541005180534,0.5834168426237398,0.5724642309657639,31312.0,True,False,False,False,False,True,False,False,True
105,0.6216466530403679,0.6302088210506601,0.6162627434222575,0.6448007153806847,15656.0,0.612678588943015,0.6275534123635389,0.5984925907000511,15656.0,0.6214437049968375,0.6219080778928983,0.6216466530403679,31312.0,0.6214437049968377,0.6219080778928981,0.6216466530403679,31312.0,True,False,False,False,False,True,False,True,False
106,0.6097981604496678,0.6182113617898882,0.6051633427138138,0.6318344404701073,15656.0,0.6010058128143164,0.6148603501269544,0.5877618804292284,15656.0,0.6096085873021023,0.6100118464203841,0.6097981604496678,31312.0,0.6096085873021024,0.6100118464203841,0.6097981604496678,31312.0,True,False,False,False,False,True,True,False,False
107,0.5694302503832397,0.4712941176470588,0.6104225924420967,0.3838145120081758,15656.0,0.6368387027259993,0.550633501024781,0.7550459887583035,15656.0,0.5540664101865291,0.5805280467334388,0.5694302503832397,31312.0,0.554066410186529,0.5805280467334388,0.5694302503832397,31312.0,True,False,False,False,True,False,False,False,True
108,0.5881451200817578,0.5973523167228675,0.584290251649157,0.6110117526826776,15656.0,0.5785069943783502,0.5923694779116466,0.565278487480838,15656.0,0.5879296555506088,0.5883298647804018,0.5881451200817578,31312.0,0.5879296555506088,0.5883298647804018,0.5881451200817578,31312.0,True,False,False,False,True,False,False,True,False
109,0.5502682677567705,0.5480164334317628,0.5507741935483871,0.5452861522738887,15656.0,0.5524977755179865,0.549772324816595,0.5552503832396525,15656.0,0.5502571044748746,0.550273259182491,0.5502682677567705,31312.0,0.5502571044748746,0.550273259182491,0.5502682677567705,31312.0,True,False,False,False,True,False,True,False,False
110,0.6118421052631579,0.6235753221010902,0.6052789802789803,0.643012263668881,15656.0,0.5993539029535865,0.6192779291553133,0.5806719468574348,15656.0,0.6114646125273384,0.6122784547171468,0.611842105263158,31312.0,0.6114646125273383,0.6122784547171469,0.6118421052631579,31312.0,True,False,False,False,True,True,False,False,False
111,0.5727835973428718,0.4776445780780194,0.6144880940419973,0.3906489524782831,15656.0,0.6386059705524787,0.5533498759305211,0.7549182422074604,15656.0,0.558125274315249,0.5839189849862592,0.5727835973428718,31312.0,0.558125274315249,0.5839189849862593,0.5727835973428718,31312.0,True,False,False,True,False,False,False,False,True
112,0.593223045477772,0.6025028867459351,0.5890645023494233,0.6165687276443536,15656.0,0.5834995585494261,0.5977889447236181,0.5698773633111905,15656.0,0.5930012226476806,0.5934267235365207,0.593223045477772,31312.0,0.5930012226476805,0.5934267235365207,0.593223045477772,31312.0,True,False,False,True,False,False,False,True,False
113,0.5494059785385794,0.5470771403807262,0.549919328815747,0.5442641798671436,15656.0,0.5517109903727004,0.5489030789656698,0.5545477772100154,15656.0,0.5493940653767133,0.5494112038907084,0.5494059785385794,31312.0,0.5493940653767133,0.5494112038907084,0.5494059785385794,31312.0,True,False,False,True,False,False,True,False,False
114,0.6150038323965253,0.6285168407753228,0.6072045251562965,0.6513796627491057,15656.0,0.6004706194279654,0.624027002824275,0.5786280020439448,15656.0,0.6144937301016441,0.6156157639902857,0.6150038323965252,31312.0,0.614493730101644,0.6156157639902858,0.6150038323965253,31312.0,True,False,False,True,False,True,False,False,False
115,0.5580608073582013,0.5639926901506082,0.5565228205447084,0.5716658150229944,15656.0,0.5519652917179305,0.5596848325673014,0.5444557996934083,15656.0,0.5579789909342694,0.5581038265560049,0.5580608073582014,31312.0,0.5579789909342693,0.5581038265560049,0.5580608073582013,31312.0,True,False,False,True,True,False,False,False,False
116,0.5722087378640777,0.4742316599285631,0.6151104775481112,0.3858584568216658,15656.0,0.6394056047594692,0.5526034153831837,0.7585590189064896,15656.0,0.5568186323440161,0.5838569464656475,0.5722087378640777,31312.0,0.5568186323440161,0.5838569464656475,0.5722087378640777,31312.0,True,False,True,False,False,False,False,False,True
117,0.5887838528359735,0.5834896810506567,0.5910997509503212,0.5760730710270823,15656.0,0.5939451277199621,0.5865827831070138,0.6014946346448646,15656.0,0.5887174043853094,0.5888412670286676,0.5887838528359735,31312.0,0.5887174043853094,0.5888412670286676,0.5887838528359735,31312.0,True,False,True,False,False,False,False,True,False
118,0.5495337250894226,0.5252919597482584,0.5551682435797112,0.4984670413898824,15656.0,0.5714198900063809,0.544943494639235,0.6006004087889627,15656.0,0.5483559248773197,0.550055869109473,0.5495337250894226,31312.0,0.5483559248773197,0.5500558691094731,0.5495337250894226,31312.0,True,False,True,False,False,False,True,False,False
119,0.6054228410832907,0.6050570597449094,0.6056184808344532,0.604496678589678,15656.0,0.6057879455026961,0.6052279247688874,0.6063490035769035,15656.0,0.6054225026238027,0.6054232028016704,0.6054228410832907,31312.0,0.6054225026238028,0.6054232028016704,0.6054228410832907,31312.0,True,False,True,False,False,True,False,False,False
120,0.5555697496167603,0.5455554829860884,0.5581317653347588,0.5335334695963209,15656.0,0.5651521779888756,0.553224030343815,0.5776060296371998,15656.0,0.555353830487482,0.5556778978392869,0.5555697496167603,31312.0,0.555353830487482,0.5556778978392869,0.5555697496167603,31312.0,True,False,True,False,True,False,False,False,False
121,0.5599450689831375,0.5507775568089198,0.5624958380502098,0.5395375574859479,15656.0,0.5687458921473507,0.5575943540963486,0.580352580480327,15656.0,0.5597617244781352,0.5600450960732792,0.5599450689831375,31312.0,0.5597617244781353,0.5600450960732791,0.5599450689831375,31312.0,True,False,True,True,False,False,False,False,False
122,0.5837059274399591,0.509464494035299,0.6200421361179811,0.4323582013285641,15656.0,0.6384288924024298,0.5642559450845795,0.7350536535513541,15656.0,0.5739466932188644,0.5921490406012804,0.5837059274399591,31312.0,0.5739466932188644,0.5921490406012804,0.5837059274399591,31312.0,True,True,False,False,False,False,False,False,True
123,0.6574156872764435,0.6787265267004104,0.6389781762815091,0.7237480838017374,15656.0,0.6330767915170172,0.6814934825834008,0.5910832907511497,15656.0,0.6559016591087139,0.660235829432455,0.6574156872764436,31312.0,0.6559016591087139,0.660235829432455,0.6574156872764435,31312.0,True,True,False,False,False,False,False,True,False
124,0.6286727133367399,0.6512074396280186,0.6139487527575089,0.6932805314256515,15656.0,0.6030250264604459,0.6477664490574342,0.5640648952478283,15656.0,0.6271162330442323,0.6308576009074716,0.6286727133367399,31312.0,0.6271162330442323,0.6308576009074716,0.6286727133367399,31312.0,True,True,False,False,False,False,True,False,False
125,0.6490802248339295,0.6693747367154119,0.6327796108772329,0.7104624425140521,15656.0,0.6261313371895203,0.6699432066404544,0.5876980071538068,15656.0,0.6477530369524661,0.6513614087588436,0.6490802248339295,31312.0,0.6477530369524661,0.6513614087588436,0.6490802248339295,31312.0,True,True,False,False,False,True,False,False,False
126,0.636720746039857,0.6583365872705975,0.6213641775812213,0.6999872253449156,15656.0,0.6121850601752412,0.656526508226691,0.5734542667347982,15656.0,0.6352608237229194,0.6389453429039562,0.636720746039857,31312.0,0.6352608237229194,0.6389453429039561,0.636720746039857,31312.0,True,True,False,False,True,False,False,False,False
127,0.636561062851303,0.6571463003133285,0.6219206204379562,0.6966019417475728,15656.0,0.6133460179396576,0.6551974448315911,0.5765201839550332,15656.0,0.6352461591264931,0.6385590326347736,0.636561062851303,31312.0,0.6352461591264932,0.6385590326347735,0.636561062851303,31312.0,True,True,False,True,False,False,False,False,False
128,0.6339103219213081,0.6498243470291737,0.6227530885883248,0.6793561573837507,15656.0,0.616480979624611,0.6472985315815358,0.5884644864588656,15656.0,0.6331526633268924,0.6350258100849303,0.6339103219213081,31312.0,0.6331526633268924,0.6350258100849303,0.6339103219213081,31312.0,True,True,True,False,False,False,False,False,False
129,0.5766159938681655,0.481885332395357,0.6207834054979358,0.3937787429739397,15656.0,0.6420606420606421,0.5561012113558768,0.7594532447623914,15656.0,0.5619729872279995,0.5884423084269063,0.5766159938681655,31312.0,0.5619729872279995,0.5884423084269063,0.5766159938681655,31312.0,False,False,False,False,False,True,True,True,True
130,0.5664920797138477,0.4636478583847004,0.6078532946539578,0.3747445068983137,15656.0,0.6362418265623324,0.5480609418282548,0.7582396525293817,15656.0,0.5499448424735165,0.5779571182411063,0.5664920797138477,31312.0,0.5499448424735164,0.5779571182411063,0.5664920797138477,31312.0,False,False,False,False,True,False,True,True,True
131,0.57597726111395,0.4819136067428883,0.6192959582790091,0.3944174757281553,15656.0,0.6411330648430954,0.5557377817346891,0.7575370464997445,15656.0,0.5615233357929919,0.5875168700068492,0.57597726111395,31312.0,0.5615233357929919,0.587516870006849,0.57597726111395,31312.0,False,False,False,False,True,True,False,True,True
