,,Bee,Bee,Bee,Bee,NoBee,NoBee,NoBee,NoBee,macro avg,macro avg,macro avg,macro avg,weighted avg,weighted avg,weighted avg,weighted avg,features,features,features,features,features,features,features,features,features
132,0.5412621359223301,0.4145267791636096,0.5727641360666816,0.324795605518651,15656.0,0.6228931478078236,0.5287955781403227,0.7577286663260092,15656.0,0.5187099634857166,0.5507798571035022,0.5412621359223301,31312.0,0.5187099634857166,0.5507798571035023,0.5412621359223301,31312.0,False,False,False,False,True,True,True,False,True
133,0.6426290240163516,0.6450098344013704,0.6407412076137653,0.6493357179356157,15656.0,0.6402160632756736,0.6445681729897708,0.6359223300970874,15656.0,0.6426129488385219,0.642654690301768,0.6426290240163516,31312.0,0.6426129488385219,0.642654690301768,0.6426290240163516,31312.0,False,False,False,False,True,True,True,True,False
134,0.5664920797138477,0.4627137428752375,0.6083472106577852,0.3733392948390393,15656.0,0.6366702355460386,0.5479635090305934,0.7596448645886561,15656.0,0.549691989210638,0.5781553598441893,0.5664920797138477,31312.0,0.549691989210638,0.5781553598441893,0.5664920797138477,31312.0,False,False,False,True,False,False,True,True,True
135,0.5752427184466019,0.4792482380579482,0.6191825171995143,0.3909044455799693,15656.0,0.6413547621615792,0.5549747993279821,0.7595809913132345,15656.0,0.5603015001097638,0.5870786582637482,0.5752427184466019,31312.0,0.5603015001097638,0.5870786582637483,0.5752427184466019,31312.0,False,False,False,True,False,True,False,True,True
136,0.5398249872253449,0.4110361741263029,0.5707798842093313,0.3211548288196219,15656.0,0.6223957650881835,0.5277074167888726,0.758495145631068,15656.0,0.5167159696072432,0.549243650499102,0.5398249872253449,31312.0,0.5167159696072432,0.5492436504991021,0.5398249872253449,31312.0,False,False,False,True,False,True,True,False,True
137,0.6449923352069494,0.6365182133281015,0.6520836124882755,0.6216785896780787,15656.0,0.6530803320641657,0.6385328939338459,0.6683060807358201,15656.0,0.6447992726961336,0.6453082532110608,0.6449923352069493,31312.0,0.6447992726961336,0.6453082532110608,0.6449923352069494,31312.0,False,False,False,True,False,True,True,True,False
138,0.5657575370464998,0.4634810401294243,0.6062764529782182,0.3751277465508431,15656.0,0.6352833883211287,0.547606936416185,0.7563873275421563,15656.0,0.5493822142252766,0.5769416946972016,0.5657575370464998,31312.0,0.5493822142252766,0.5769416946972016,0.5657575370464998,31312.0,False,False,False,True,True,False,False,True,True
139,0.532639243740419,0.39348474801061,0.5603163361661945,0.3032064384261625,15656.0,0.619856608478803,0.5223730297723292,0.7620720490546755,15656.0,0.5066706782447066,0.5413446829692619,0.532639243740419,31312.0,0.5066706782447065,0.5413446829692619,0.532639243740419,31312.0,False,False,False,True,True,False,True,False,True
140,0.6216785896780787,0.6355076923076923,0.613096651626692,0.6596193152784875,15656.0,0.6067587305802682,0.6316698921758364,0.5837378640776699,15656.0,0.6211332114439803,0.6223832719012642,0.6216785896780788,31312.0,0.6211332114439803,0.6223832719012642,0.6216785896780787,31312.0,False,False,False,True,True,False,True,True,False
141,0.5407830863566684,0.4127904602442112,0.5723021175404824,0.3228155339805825,15656.0,0.6229645750845636,0.5284017614874783,0.7587506387327542,15656.0,0.5178775176643874,0.5503519395139804,0.5407830863566684,31312.0,0.5178775176643874,0.5503519395139803,0.5407830863566684,31312.0,False,False,False,True,True,True,False,False,True
142,0.6364652529381707,0.6320349119120737,0.639832449767655,0.6244251405212059,15656.0,0.6407901795575751,0.6332564086571446,0.6485053653551354,15656.0,0.6364125457348244,0.6365444292123998,0.6364652529381707,31312.0,0.6364125457348243,0.6365444292123998,0.6364652529381707,31312.0,False,False,False,True,True,True,False,True,False
143,0.631291517629024,0.6319849542571165,0.6307986000636334,0.6331757792539602,15656.0,0.6305954628355678,0.6317881643905879,0.6294072560040879,15656.0,0.6312902085463421,0.6312933822271107,0.631291517629024,31312.0,0.6312902085463421,0.6312933822271107,0.631291517629024,31312.0,False,False,False,True,True,True,True,False,False
144,0.5695899335717935,0.46897040860554,0.6120538928314306,0.3801098620337251,15656.0,0.6381527721841858,0.5504655148455232,0.759070005109862,15656.0,0.553561590394863,0.5812597038384769,0.5695899335717935,31312.0,0.5535615903948629,0.5812597038384769,0.5695899335717935,31312.0,False,False,True,False,False,False,True,True,True
145,0.5798096576392437,0.4874761403918818,0.6247628557164253,0.3996550843127235,15656.0,0.6439531296511786,0.5586702352444006,0.7599642309657639,15656.0,0.5657146350215302,0.591716545480413,0.5798096576392437,31312.0,0.5657146350215302,0.591716545480413,0.5798096576392437,31312.0,False,False,True,False,False,True,False,True,True
146,0.5441044966785897,0.4195502785345423,0.5772630636678975,0.3295222278998467,15656.0,0.6246483132181642,0.5308603351955308,0.7586867654573326,15656.0,0.5220992958763533,0.5540616994317141,0.5441044966785896,31312.0,0.5220992958763533,0.554061699431714,0.5441044966785897,31312.0,False,False,True,False,False,True,True,False,True
147,0.646812723556464,0.634256043919701,0.6576366504354982,0.6124808380173735,15656.0,0.6585358322783833,0.6373797143027913,0.6811446090955544,15656.0,0.6463959380990422,0.6475081823691448,0.646812723556464,31312.0,0.6463959380990421,0.6475081823691448,0.646812723556464,31312.0,False,False,True,False,False,True,True,True,False
148,0.5696538068472151,0.4715064517394203,0.610811909358805,0.3839422585590189,15656.0,0.6370565895439977,0.5507894369149084,0.7553653551354114,15656.0,0.554281520641709,0.5808006731368567,0.5696538068472151,31312.0,0.5542815206417091,0.5808006731368568,0.5696538068472151,31312.0,False,False,True,False,True,False,False,True,True
149,0.5321921308124681,0.393859140941819,0.5592244418331375,0.3039729177312212,15656.0,0.6191169587602059,0.5221033242698009,0.7604113438937149,15656.0,0.5064880498510125,0.5406638830514692,0.5321921308124681,31312.0,0.5064880498510125,0.5406638830514692,0.5321921308124681,31312.0,False,False,True,False,True,False,True,False,True
150,0.6295669391926418,0.6344353745784613,0.6262054376905369,0.6428845171180378,15656.0,0.6245670820521119,0.6331124089507185,0.6162493612672458,15656.0,0.6295012283152865,0.6296589233206278,0.6295669391926418,31312.0,0.6295012283152867,0.6296589233206278,0.6295669391926418,31312.0,False,False,True,False,True,False,True,True,False
151,0.5437851303014819,0.419143658764689,0.576703591809332,0.3292028615227388,15656.0,0.6243853698298757,0.5306368715083799,0.7583673990802249,15656.0,0.5217645142972824,0.553670231658856,0.5437851303014819,31312.0,0.5217645142972823,0.5536702316588559,0.5437851303014819,31312.0,False,False,True,False,True,True,False,False,True
152,0.6449603985692386,0.6385538251454953,0.6502880603933514,0.6272355646397547,15656.0,0.6511438164872753,0.6399975325396335,0.6626852324987226,15656.0,0.6448488208163853,0.6451427964664924,0.6449603985692387,31312.0,0.6448488208163853,0.6451427964664925,0.6449603985692386,31312.0,False,False,True,False,True,True,False,True,False
153,0.6263732754215636,0.6109281984768367,0.6372719073059044,0.5866760347470619,15656.0,0.6406389187528797,0.6170779336055388,0.6660705160960654,15656.0,0.6257835586148581,0.6271749204557215,0.6263732754215636,31312.0,0.6257835586148582,0.6271749204557215,0.6263732754215636,31312.0,False,False,True,False,True,True,True,False,False
154,0.5698773633111905,0.470097576329871,0.6120901639344263,0.3815789473684211,15656.0,0.6380348312190927,0.5507609502598366,0.7581757792539602,15656.0,0.5540662037744818,0.5814255570971314,0.5698773633111907,31312.0,0.5540662037744819,0.5814255570971314,0.5698773633111905,31312.0,False,False,True,True,False,False,False,True,True
155,0.5330544200306592,0.3935962838538426,0.5612063867534004,0.3030786918753194,15656.0,0.620361955703269,0.5226407665047906,0.763030148185999,15656.0,0.5069791197785558,0.5419235766290955,0.5330544200306592,31312.0,0.5069791197785559,0.5419235766290955,0.5330544200306592,31312.0,False,False,True,True,False,False,True,False,True
156,0.6268523249872253,0.6221460448871353,0.6300930171623215,0.6143970362800204,15656.0,0.6314428111791054,0.6237691636544933,0.6393076136944302,15656.0,0.6267944280331204,0.6269310904084073,0.6268523249872253,31312.0,0.6267944280331204,0.6269310904084073,0.6268523249872253,31312.0,False,False,True,True,False,False,True,True,False
157,0.5436254471129279,0.4174005218525766,0.5769837691614067,0.3269672968829841,15656.0,0.624895002099958,0.5304367201426025,0.7602835973428718,15656.0,0.5211477619762673,0.5537102446520046,0.5436254471129279,31312.0,0.5211477619762673,0.5537102446520047,0.5436254471129279,31312.0,False,False,True,True,False,True,False,False,True
158,0.6445452222789985,0.6291236254581806,0.6576564023965445,0.6029637199795606,15656.0,0.6587355123566566,0.6334473404882651,0.6861267245784364,15656.0,0.6439295689074186,0.6455518714424049,0.6445452222789985,31312.0,0.6439295689074187,0.6455518714424048,0.6445452222789985,31312.0,False,False,True,True,False,True,False,True,False
159,0.62295605518651,0.5960169723514919,0.6418779481132075,0.5562723556463975,15656.0,0.6465269461077844,0.6084873760144274,0.6896397547266224,15656.0,0.6212719592296381,0.6251826620638175,0.62295605518651,31312.0,0.6212719592296381,0.6251826620638175,0.62295605518651,31312.0,False,False,True,True,False,True,True,False,False
160,0.533661216147164,0.3958626396359123,0.5618980502701433,0.3055697496167603,15656.0,0.6202735736204297,0.5231160628125274,0.7617526826775677,15656.0,0.5080681066281709,0.5425070565413354,0.533661216147164,31312.0,0.508068106628171,0.5425070565413354,0.533661216147164,31312.0,False,False,True,True,True,False,False,False,True
161,0.6286088400613183,0.6275502033757167,0.6293441253934605,0.6257664793050588,15656.0,0.62966147574918,0.6278818672594474,0.6314512008175779,15656.0,0.6286058395624483,0.628612996326454,0.6286088400613183,31312.0,0.6286058395624483,0.6286129963264538,0.6286088400613183,31312.0,False,False,True,True,True,False,False,True,False
162,0.5734223300970874,0.5448597812382868,0.5839602658680886,0.5106668369954012,15656.0,0.5986116536947441,0.5652346631859713,0.6361778231987736,15656.0,0.5717357174665154,0.57459746452703,0.5734223300970873,31312.0,0.5717357174665155,0.5745974645270299,0.5734223300970874,31312.0,False,False,True,True,True,False,True,False,False
163,0.6192194685743485,0.61161601355093,0.6240776440869508,0.5996423096576392,15656.0,0.6265309318715739,0.6147273956604585,0.6387966274910577,15656.0,0.6190734727112519,0.6194025198737046,0.6192194685743484,31312.0,0.619073472711252,0.6194025198737046,0.6192194685743485,31312.0,False,False,True,True,True,True,False,False,False
164,0.5915942769545223,0.5169235418555455,0.6325813609467456,0.4370209504343382,15656.0,0.646271298959947,0.5699648711943794,0.7461676034747062,15656.0,0.5815974204077462,0.6012731160705624,0.5915942769545223,31312.0,0.5815974204077462,0.6012731160705624,0.5915942769545223,31312.0,False,True,False,False,False,False,True,True,True
165,0.5907319877363311,0.5189383985885356,0.6293362469270691,0.4414920797138477,15656.0,0.6438793941920244,0.5698755472477741,0.7399718957588145,15656.0,0.58140889639028,0.5996058970874216,0.5907319877363311,31312.0,0.58140889639028,0.5996058970874215,0.5907319877363311,31312.0,False,True,False,False,False,True,False,True,True
166,0.5728794072560041,0.4847434119278779,0.6107766990291262,0.4018267756770567,15656.0,0.6352678084433293,0.5543023034456501,0.7439320388349514,15656.0,0.5600056101856037,0.5825395012373882,0.5728794072560041,31312.0,0.5600056101856036,0.5825395012373882,0.5728794072560041,31312.0,False,True,False,False,False,True,True,False,True
167,0.6657830863566684,0.6737537799669545,0.6580598014737227,0.6902146142054164,15656.0,0.6574131665957377,0.6742999126989456,0.6413515585079202,15656.0,0.6655834732813461,0.6661798570863342,0.6657830863566683,31312.0,0.665583473281346,0.6661798570863342,0.6657830863566684,31312.0,False,True,False,False,False,True,True,True,False
168,0.5884644864588656,0.5151629166980208,0.6268082768723677,0.4372764435360245,15656.0,0.6425123453365144,0.5679254536537518,0.7396525293817067,15656.0,0.5788376310172676,0.5973668652630597,0.5884644864588656,31312.0,0.5788376310172676,0.5973668652630597,0.5884644864588656,31312.0,False,True,False,False,True,False,False,True,True
169,0.5650868676545733,0.4708990597560027,0.6010712160285657,0.3870720490546755,15656.0,0.6308084368052921,0.5479981158737636,0.7431016862544711,15656.0,0.5508537482806475,0.5745346659511646,0.5650868676545733,31312.0,0.5508537482806475,0.5745346659511646,0.5650868676545733,31312.0,False,True,False,False,True,False,True,False,True
170,0.6536471640265713,0.6746467464674647,0.6360807829382814,0.7181911088400613,15656.0,0.6297497524836981,0.6764209754308764,0.5891032192130813,15656.0,0.6521982494755814,0.6562508791845789,0.6536471640265713,31312.0,0.6521982494755814,0.6562508791845789,0.6536471640265713,31312.0,False,True,False,False,True,False,True,True,False
171,0.5698134900357691,0.4829174664107484,0.6051568212430248,0.4017629024016351,15656.0,0.6317055832011811,0.5522516492972559,0.7378640776699029,15656.0,0.5573115248059648,0.5787042352701404,0.569813490035769,31312.0,0.5573115248059648,0.5787042352701404,0.5698134900357691,31312.0,False,True,False,False,True,True,False,False,True
172,0.6617910066428206,0.6764238572476167,0.6483716026241799,0.7070132856412877,15656.0,0.6457720096333958,0.6778792134831461,0.6165687276443536,15656.0,0.6610979334405063,0.663125408053663,0.6617910066428206,31312.0,0.6610979334405063,0.6631254080536629,0.6617910066428206,31312.0,False,True,False,False,True,True,False,True,False
173,0.6517309657639244,0.6710308003258018,0.6357971760132625,0.7103985692386305,15656.0,0.6300254452926208,0.671901005861495,0.5930633622892182,15656.0,0.6505281228092112,0.6538490909373788,0.6517309657639243,31312.0,0.6505281228092112,0.6538490909373788,0.6517309657639244,31312.0,False,True,False,False,True,True,True,False,False
174,0.5890074092999489,0.515419663365591,0.6278323089624805,0.4371486969851814,15656.0,0.6431918374137023,0.5682720101905835,0.7408661216147164,15656.0,0.5793057503896466,0.598052159576532,0.5890074092999489,31312.0,0.5793057503896467,0.598052159576532,0.5890074092999489,31312.0,False,True,False,True,False,False,False,True,True
175,0.5652465508431272,0.46900963451261846,0.6023444544634806,0.3840061318344405,15656.0,0.6319517668369968,0.5478880502554967,0.746486969851814,15656.0,0.5504807006748076,0.5751162523594886,0.5652465508431272,31312.0,0.5504807006748076,0.5751162523594886,0.5652465508431272,31312.0,False,True,False,True,False,False,True,False,True
176,0.6587250894225856,0.679099099099099,0.6408410791203809,0.7222151251916198,15656.0,0.6355885963715728,0.6818115305823822,0.5952350536535513,15656.0,0.6573438477353359,0.6613263048513816,0.6587250894225856,31312.0,0.657343847735336,0.6613263048513816,0.6587250894225856,31312.0,False,True,False,True,False,False,True,True,False
177,0.569078947368421,0.4807388878198961,0.6047051989544002,0.39895247828308633,15656.0,0.6317312153715985,0.5515417242529667,0.7392054164537557,15656.0,0.5562350515957473,0.5781234616036834,0.569078947368421,31312.0,0.5562350515957473,0.5781234616036834,0.569078947368421,31312.0,False,True,False,True,False,True,False,False,True
178,0.6688170669391926,0.6838800146323619,0.6541287613715885,0.7164665304036791,15656.0,0.6522468142186452,0.68659983055634,0.6211676034747062,15656.0,0.6680634144255035,0.6703642959639642,0.6688170669391926,31312.0,0.6680634144255035,0.6703642959639642,0.6688170669391926,31312.0,False,True,False,True,False,True,False,True,False
179,0.6561062851303014,0.6744860943168077,0.6402662993572085,0.7125702606029637,15656.0,0.635526672082318,0.675979262672811,0.5996423096576392,15656.0,0.6550063831995628,0.6581227810150098,0.6561062851303014,31312.0,0.655006383199563,0.6581227810150097,0.6561062851303014,31312.0,False,True,False,True,False,True,True,False,False
180,0.5648633111905978,0.4717968598565614,0.6001578064897919,0.3886688809402146,15656.0,0.6300469738521274,0.5479620271099985,0.7410577414409811,15656.0,0.5509219168543444,0.5740599167998952,0.5648633111905978,31312.0,0.5509219168543444,0.5740599167998951,0.5648633111905978,31312.0,False,True,False,True,True,False,False,False,True
181,0.6537749105774144,0.6796489465441329,0.6323893318669233,0.7345426673479816,15656.0,0.6233540631622834,0.6834006246667175,0.5730071538068472,15656.0,0.6515015048532081,0.6578949782668204,0.6537749105774144,31312.0,0.6515015048532081,0.6578949782668204,0.6537749105774144,31312.0,False,True,False,True,True,False,False,True,False
182,0.6349003576903424,0.661254000237051,0.6167366791952245,0.7126980071538068,15656.0,0.6041002908990166,0.6597579425113465,0.5571027082268779,15656.0,0.6326771455680338,0.6382473108532855,0.6349003576903424,31312.0,0.6326771455680338,0.6382473108532855,0.6349003576903424,31312.0,False,True,False,True,True,False,True,False,False
183,0.6556591722023505,0.6778800191204588,0.636787157611136,0.7246423096576392,15656.0,0.6301454445664105,0.6805720213396562,0.5866760347470619,15656.0,0.6540127318434347,0.6586795894753961,0.6556591722023506,31312.0,0.6540127318434347,0.6586795894753962,0.6556591722023505,31312.0,False,True,False,True,True,True,False,False,False
184,0.5930314256515075,0.5221793093104353,0.6322527921547262,0.44474961676034747,15656.0,0.6455847587261855,0.5717523030691167,0.7413132345426674,15656.0,0.5838820340183104,0.6020025476119215,0.5930314256515075,31312.0,0.5838820340183104,0.6020025476119215,0.5930314256515075,31312.0,False,True,True,False,False,False,False,True,True
185,0.5686637710781809,0.4754544042255709,0.606520015854142,0.3909683188553909,15656.0,0.63374552554507,0.5506597549481621,0.7463592233009708,15656.0,0.5545999648853205,0.578589885401152,0.5686637710781809,31312.0,0.5545999648853205,0.5785898854011521,0.5686637710781809,31312.0,False,True,True,False,False,False,True,False,True
186,0.6540942769545223,0.6710002733817321,0.6397335650159282,0.7054803270311701,15656.0,0.6353566979766353,0.6717448565530006,0.6027082268778743,15656.0,0.6531784856791837,0.6557392107844644,0.6540942769545222,31312.0,0.6531784856791837,0.6557392107844644,0.6540942769545223,31312.0,False,True,True,False,False,False,True,True,False
187,0.5724003576903424,0.48640147301392456,0.6088543167194853,0.40495656617271336,15656.0,0.6337299958965942,0.5542370448346811,0.7398441492079714,15656.0,0.5600657344552593,0.5815456807770831,0.5724003576903424,31312.0,0.5600657344552594,0.5815456807770831,0.5724003576903424,31312.0,False,True,True,False,False,True,False,False,True
188,0.6646333673990802,0.6775966350434435,0.6523795447827372,0.7048415942769545,15656.0,0.65058396832263,0.6790303535458776,0.6244251405212059,15656.0,0.6640903016830367,0.6657049491643074,0.6646333673990802,31312.0,0.6640903016830366,0.6657049491643074,0.6646333673990802,31312.0,False,True,True,False,False,True,False,True,False
189,0.654860756259581,0.6691160711552004,0.6425757130255807,0.6979432805314256,15656.0,0.6393218302573173,0.6694625008736982,0.6117782319877363,15656.0,0.6542189507062588,0.6560191069496395,0.654860756259581,31312.0,0.6542189507062588,0.6560191069496395,0.654860756259581,31312.0,False,True,True,False,False,True,True,False,False
190,0.568791517629024,0.4794108574953732,0.6047665369649805,0.397100153295861,15656.0,0.6319777583951155,0.5512076835298593,0.740482881962187,15656.0,0.5556943079452443,0.5779871102474199,0.568791517629024,31312.0,0.5556943079452443,0.5779871102474199,0.568791517629024,31312.0,False,True,True,False,True,False,False,False,True
191,0.6509644864588656,0.6756106972188417,0.6310507346825617,0.7269417475728155,15656.0,0.6222652334704316,0.6780146117345786,0.5749872253449156,15656.0,0.6489379653446367,0.6545326732085701,0.6509644864588655,31312.0,0.6489379653446367,0.6545326732085701,0.6509644864588656,31312.0,False,True,True,False,True,False,False,True,False
192,0.6312276443536025,0.6555910161959018,0.6149627888758323,0.7019672968829842,15656.0,0.6031549644293227,0.6528532103266126,0.5604879918242207,15656.0,0.6293729903126122,0.6339079996012225,0.6312276443536025,31312.0,0.6293729903126122,0.6339079996012225,0.6312276443536025,31312.0,False,True,True,False,True,False,True,False,False
193,0.6517309657639244,0.6719610143488854,0.6350713595269233,0.713400613183444,15656.0,0.6288417684898403,0.6730783242258652,0.5900613183444047,15656.0,0.6504013914193629,0.6540748418763942,0.6517309657639243,31312.0,0.6504013914193629,0.6540748418763942,0.6517309657639244,31312.0,False,True,True,False,True,True,False,False,False
194,0.5669072560040879,0.47513256182993385,0.6028877320498969,0.3920541645375575,15656.0,0.6313643406638214,0.5495717192749988,0.7417603474706183,15656.0,0.5532484512468776,0.5762297256624478,0.5669072560040879,31312.0,0.5532484512468776,0.5762297256624479,0.5669072560040879,31312.0,False,True,True,True,False,False,False,False,True
195,0.6547330097087378,0.6769267549233482,0.6360420059527152,0.7234287174246296,15656.0,0.6292651143650767,0.6793780081451314,0.5860373019928462,15656.0,0.6530959346442125,0.6577100070489232,0.6547330097087378,31312.0,0.6530959346442126,0.6577100070489232,0.6547330097087378,31312.0,False,True,True,True,False,False,False,True,False
196,0.6318344404701073,0.6527292444872875,0.6176738882554161,0.6920030659172203,15656.0,0.6082642381405464,0.6498693000290444,0.5716658150229944,15656.0,0.630496741313917,0.6337715941422303,0.6318344404701073,31312.0,0.6304967413139169,0.6337715941422303,0.6318344404701073,31312.0,False,True,True,True,False,False,True,False,False
197,0.652529381706694,0.6700430642324255,0.6378912114562882,0.7056080735820133,15656.0,0.6330522765598651,0.6706445619551237,0.5994506898313745,15656.0,0.6515476703961454,0.6542678867057059,0.652529381706694,31312.0,0.6515476703961453,0.654267886705706,0.652529381706694,31312.0,False,True,True,True,False,True,False,False,False
198,0.6300459887583035,0.6573794735285419,0.6121515919356616,0.7098237097598364,15656.0,0.5979732074685916,0.6547347621219031,0.5502682677567705,15656.0,0.6276763404985668,0.6334431770287823,0.6300459887583034,31312.0,0.6276763404985668,0.6334431770287823,0.6300459887583035,31312.0,False,True,True,True,True,False,False,False,False
